Municipio,Departamento,latitud,longitud,Año,Organización,Iniciativa,Objetivo
El Carmen de Bolívar,Bolívar ,9.75,-75.1666667,2014,Asociación de productores de cacao de los montes de maría (ASPROCAMM),Establecimiento de 200 has. de cacao para beneficiar 120 familias desplazadas y retornadas en la parte alta de los montes de María municipios de San Jacinto y el Carmen de Bolívar,"retorno voluntario de las familias desplazadas por la violencia, el mejoramiento de ingresos económicos de los beneficiarios vinculados a la iniciativa a través de la producción de cacao, y el fortalecimiento de la seguridad alimentaria de las comunidades de los municipios de El Carmen de Bolívar, San Jacinto y San Juan Nepomuceno, en el departamento de Bolívar."
San Jacinto,Bolívar ,9.8333333,-75.0833333,2014,Asociación de productores de cacao de los montes de maría (ASPROCAMM),Establecimiento de 200 has. de cacao para beneficiar 120 familias desplazadas y retornadas en la parte alta de los montes de María municipios de San Jacinto y el Carmen de Bolívar,"retorno voluntario de las familias desplazadas por la violencia, el mejoramiento de ingresos económicos de los beneficiarios vinculados a la iniciativa a través de la producción de cacao, y el fortalecimiento de la seguridad alimentaria de las comunidades de los municipios de El Carmen de Bolívar, San Jacinto y San Juan Nepomuceno, en el departamento de Bolívar."
San Juan Nepomuceno,Bolívar ,9.9566667,-75.0866667,2014,Asociación de productores de cacao de los montes de maría (ASPROCAMM),Establecimiento de 200 has. de cacao para beneficiar 120 familias desplazadas y retornadas en la parte alta de los montes de María municipios de San Jacinto y el Carmen de Bolívar,"retorno voluntario de las familias desplazadas por la violencia, el mejoramiento de ingresos económicos de los beneficiarios vinculados a la iniciativa a través de la producción de cacao, y el fortalecimiento de la seguridad alimentaria de las comunidades de los municipios de El Carmen de Bolívar, San Jacinto y San Juan Nepomuceno, en el departamento de Bolívar."
Mesetas,Meta,3.3780556,-74.0447222,2014,Asociación de pequeños y medianos productores agropecuarios de sector de rio duda municipio de mesetas. “ASOPROADUM”,Fondo Rotatorio “ASOPROADUM”,Constituir un fondo rotatorio para eliminar los cultivos ilícitos de la región.
Mesetas,Meta,3.3780556,-74.0447222,2014,Productos Naturales de la Sabana S.A Alquería,Proyecto MACA Fomento Ganadero Alquería,"Brindar al pequeño y mediano productor de leche, un canal formal para la comercialización su producción que le ofrezca: estabilidad, acompañamiento, lo incentive a la productividad y elimine la intermediación que no agrega valor, y así mejorar su calidad de vida”."
Puerto Lleras,Meta,3,-72.5,2014,Productos Naturales de la Sabana S.A Alquería,Proyecto MACA Fomento Ganadero Alquería,"Brindar al pequeño y mediano productor de leche, un canal formal para la comercialización su producción que le ofrezca: estabilidad, acompañamiento, lo incentive a la productividad y elimine la intermediación que no agrega valor, y así mejorar su calidad de vida”."
Granada,Meta,3.5386111,-73.7005556,2014,Productos Naturales de la Sabana S.A Alquería,Proyecto MACA Fomento Ganadero Alquería,"Brindar al pequeño y mediano productor de leche, un canal formal para la comercialización su producción que le ofrezca: estabilidad, acompañamiento, lo incentive a la productividad y elimine la intermediación que no agrega valor, y así mejorar su calidad de vida”."
San Juan de Arama,Meta,3.3463889,-73.8894444,2014,Productos Naturales de la Sabana S.A Alquería,Proyecto MACA Fomento Ganadero Alquería,"Brindar al pequeño y mediano productor de leche, un canal formal para la comercialización su producción que le ofrezca: estabilidad, acompañamiento, lo incentive a la productividad y elimine la intermediación que no agrega valor, y así mejorar su calidad de vida”."
Funza,Cundinamarca,4.7833333,-74.2,2014,Manufacturas Querido Soldado S.A.,Manufacturas Querido Soldado S.A.,"La generación de empleo estable para viudas, soldados discapacitados o sus esposas, mediante la producción de textiles, la confección de prendas y el servicio de maquila. Los beneficiarios de la iniciativa han mejorado significativamente sus ingresos gracias al desarrollo de actividades como la confección de prendas de vestir relacionadas con dotaciones empresariales, uniformes escolares, salud y servicio satélite, así como la fabricación de toallas elaboradas bajo modalidad de maquila para el cliente Protela. Así mismo, trabajan en clasificación y empaque de productos para el grupo Phoenix"
San Pablo de Borbur,Boyacá,5.75,-74.0833333,2013,Asociación Campesina de cacaoteros del Municipio de San Pablo de Borbur – Boyacá ASOCACABO,Sembrando futuro,"El cambio cultural que se empieza a ver en nuestra región, hacer quenuestra comunidad vuelva a creer en la productividad del campo, pero basada en la legalidad, este es uno de los mayores objetivos cumplidos por parte de nuestra empresa, de este modo nuestra organización logra la erradicación voluntaria de todas las hectáreas de coca en la región con el acompañamiento de entidades del estado y de carácter internacional, quienes apoyan con insumos y productos para la sustitución de coca por cacao entre otros; también se logra en el año2011 que San Pablo de Borbur gracias a su esfuerzo con la comunidad y en cabeza de ASOCACABO logre el premio 1º primer municipio libre de cultivos ilícitos en Colombia certificado por UNODC."
