scalerank,featurecla,labelrank,sovereignt,sov_a3,adm0_dif,level,type,admin,adm0_a3,geou_dif,geounit,gu_a3,su_dif,subunit,su_a3,brk_diff,name,name_long,brk_a3,brk_name,brk_group,abbrev,postal,formal_en,formal_fr,note_adm0,note_brk,name_sort,name_alt,mapcolor7,mapcolor8,mapcolor9,mapcolor13,pop_est,gdp_md_est,pop_year,lastcensus,gdp_year,economy,income_grp,wikipedia,fips_10,iso_a2,iso_a3,iso_n3,un_a3,wb_a2,wb_a3,woe_id,adm0_a3_is,adm0_a3_us,adm0_a3_un,adm0_a3_wb,continent,region_un,subregion,region_wb,name_len,long_len,abbrev_len,tiny,homepart
0,Admin-0 map subunit,3,Angola,AGO,0,2,Sovereign country,Angola,AGO,0,Angola,AGO,0,Angola,AGO,0,Angola,Angola,AGO,Angola,,Ang.,AO,People's Republic of Angola,,,,Angola,,3,2,6,1,12799293,110300,-99,1970,-99,7. Least developed region,3. Upper middle income,-99,,AO,AGO,024,024,AO,AGO,-99,AGO,AGO,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,6,6,4,-99,1
0,Admin-0 map subunit,6,Burundi,BDI,0,2,Sovereign country,Burundi,BDI,0,Burundi,BDI,0,Burundi,BDI,0,Burundi,Burundi,BDI,Burundi,,Bur.,BI,Republic of Burundi,,,,Burundi,,2,2,5,8,8988091,3102,-99,2008,-99,7. Least developed region,5. Low income,-99,,BI,BDI,108,108,BI,BDI,-99,BDI,BDI,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7,7,4,-99,1
0,Admin-0 map subunit,5,Benin,BEN,0,2,Sovereign country,Benin,BEN,0,Benin,BEN,0,Benin,BEN,0,Benin,Benin,BEN,Benin,,Benin,BJ,Republic of Benin,,,,Benin,,1,2,2,12,8791832,12830,-99,2002,-99,7. Least developed region,5. Low income,-99,,BJ,BEN,204,204,BJ,BEN,-99,BEN,BEN,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,5,5,5,-99,1
0,Admin-0 map subunit,3,Burkina Faso,BFA,0,2,Sovereign country,Burkina Faso,BFA,0,Burkina Faso,BFA,0,Burkina Faso,BFA,0,Burkina Faso,Burkina Faso,BFA,Burkina Faso,,B.F.,BF,Burkina Faso,,,,Burkina Faso,,2,1,5,11,15746232,17820,-99,2006,-99,7. Least developed region,5. Low income,-99,,BF,BFA,854,854,BF,BFA,-99,BFA,BFA,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,12,12,4,-99,1
6,Admin-0 map subunit,6,France,FR1,1,4,Geo subunit,French Southern and Antarctic Lands,ATF,0,French Southern and Antarctic Lands,ATF,1,Bassas da India,BSI,1,Bassas da India,Bassas da India,B27,Bassas da India,,B.dI.,BI,Bassas da India,Basse de Judie,Fr.,Admin. by France; Claimed by Madagascar,Bassas da India,,7,5,9,11,-99,-99,-99,-99,-99,-99,-99,-99,,-99,-99,-99,-099,-99,-99,-99,ATF,ATF,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,15,15,5,-99,-99
0,Admin-0 map subunit,4,Botswana,BWA,0,2,Sovereign country,Botswana,BWA,0,Botswana,BWA,0,Botswana,BWA,0,Botswana,Botswana,BWA,Botswana,,Bwa.,BW,Republic of Botswana,,,,Botswana,,6,5,7,3,1990876,27060,-99,2011,-99,6. Developing region,3. Upper middle income,-99,,BW,BWA,072,072,BW,BWA,-99,BWA,BWA,-99,-99,Africa,Africa,Southern Africa,Sub-Saharan Africa,8,8,4,-99,1
0,Admin-0 map subunit,4,Central African Republic,CAF,0,2,Sovereign country,Central African Republic,CAF,0,Central African Republic,CAF,0,Central African Republic,CAF,0,Central African Rep.,Central African Republic,CAF,Central African Rep.,,C.A.R.,CF,Central African Republic,,,,Central African Republic,,5,6,6,9,4511488,3198,-99,2003,-99,7. Least developed region,5. Low income,-99,,CF,CAF,140,140,CF,CAF,-99,CAF,CAF,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,20,24,6,-99,1
0,Admin-0 map subunit,3,Ivory Coast,CIV,0,2,Sovereign country,Ivory Coast,CIV,0,Ivory Coast,CIV,0,Ivory Coast,CIV,0,C�te d'Ivoire,C�te d'Ivoire,CIV,C�te d'Ivoire,,I.C.,CI,Republic of Ivory Coast,Republic of Cote D'Ivoire,,,C�te d'Ivoire,,4,6,3,3,20617068,33850,-99,1998,-99,6. Developing region,4. Lower middle income,-99,,CI,CIV,384,384,CI,CIV,-99,CIV,CIV,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,13,13,4,-99,1
0,Admin-0 map subunit,3,Cameroon,CMR,0,2,Sovereign country,Cameroon,CMR,0,Cameroon,CMR,0,Cameroon,CMR,0,Cameroon,Cameroon,CMR,Cameroon,,Cam.,CM,Republic of Cameroon,,,,Cameroon,,1,4,1,3,18879301,42750,-99,2005,-99,6. Developing region,4. Lower middle income,-99,,CM,CMR,120,120,CM,CMR,-99,CMR,CMR,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,8,8,4,-99,1
0,Admin-0 map subunit,2,Democratic Republic of the Congo,COD,0,2,Sovereign country,Democratic Republic of the Congo,COD,0,Democratic Republic of the Congo,COD,0,Democratic Republic of the Congo,COD,0,Dem. Rep. Congo,Democratic Republic of the Congo,COD,Democratic Republic of the Congo,,D.R.C.,DRC,Democratic Republic of the Congo,,,,"Congo, Dem. Rep.",,4,4,4,7,68692542,20640,-99,1984,-99,7. Least developed region,5. Low income,-99,,CD,COD,180,180,ZR,ZAR,-99,COD,COD,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,15,32,6,-99,1
